                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0614,                 2.4794,                 1.4123,                      1,                0.15114,                0.49435,                0.36228,                 1.1499,                 2.4225,                 1.5292,             0.00054304,             0.00054304,             0.00054304
                      2,                 1.0877,                 1.9336,                 1.3967,                0.44459,                0.70273,                0.44928,                0.31386,                 1.3599,                 2.0673,                 1.8125,              0.0010878,              0.0010878,              0.0010878
                      3,                  1.126,                 1.7357,                 1.4669,                0.44717,                0.46321,                0.45521,                 0.2436,                  1.407,                 3.4958,                 1.7586,              0.0016216,              0.0016216,              0.0016216
                      4,                 1.1222,                 1.7828,                 1.4391,                0.45272,                0.57878,                0.53168,                  0.312,                  1.655,                 3.0687,                 2.0462,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1626,                 1.6437,                 1.4503,                 0.4658,                0.59664,                0.47322,                0.28289,                 1.4918,                 2.8195,                 1.8079,               0.001601,               0.001601,               0.001601
                      6,                 1.0708,                 1.5873,                 1.3859,                0.49817,                0.64916,                0.48128,                0.26375,                 1.5899,                 2.4036,                 1.9495,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1277,                   1.57,                 1.4123,                0.55565,                0.67332,                0.53302,                0.33506,                 1.5089,                 1.9159,                 1.8894,               0.001568,               0.001568,               0.001568
                      8,                 1.1429,                 1.6493,                  1.438,                0.55732,                0.60189,                0.52454,                0.28219,                  1.602,                 2.1643,                 1.9189,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.0624,                 1.5326,                 1.3658,                0.69108,                0.57248,                0.56831,                0.31804,                 1.5711,                 1.7461,                  1.923,               0.001535,               0.001535,               0.001535
                     10,                 1.0898,                  1.541,                 1.4307,                0.60662,                0.60317,                0.57015,                0.36459,                    1.5,                 2.0683,                 1.8104,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.0456,                 1.4681,                 1.3299,                0.71582,                 0.6077,                0.63365,                0.41651,                 1.3926,                 1.8062,                 1.7537,               0.001502,               0.001502,               0.001502
                     12,                 1.0747,                 1.4532,                 1.3644,                0.57424,                0.55065,                0.52019,                0.35235,                 1.4592,                 2.4251,                 1.8214,              0.0014855,              0.0014855,              0.0014855
                     13,                0.96671,                 1.3715,                 1.2964,                0.70776,                 0.6747,                0.63886,                0.45484,                  1.372,                 1.8446,                 1.8032,               0.001469,               0.001469,               0.001469
                     14,                0.98621,                  1.356,                 1.3064,                0.72318,                0.65546,                0.63633,                0.42902,                  1.327,                 1.7845,                 1.6403,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.0199,                 1.4015,                 1.3455,                0.77882,                0.54937,                0.63189,                 0.4199,                 1.4452,                 1.8055,                   1.74,               0.001436,               0.001436,               0.001436
                     16,                 1.0245,                 1.3786,                  1.328,                0.66632,                0.60158,                0.59049,                0.32116,                 1.5597,                 1.7724,                 1.8619,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0739,                 1.4026,                 1.3308,                0.78398,                0.68076,                0.65586,                0.41726,                 1.4788,                 1.6698,                 1.8317,              0.0014029,              0.0014029,              0.0014029
                     18,                0.98135,                 1.2936,                 1.2975,                0.73545,                0.65546,                0.63701,                0.41035,                  1.412,                 1.6518,                 1.7997,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0194,                 1.3153,                 1.3139,                0.37853,                0.55472,                0.46601,                0.29905,                 1.4808,                 2.1849,                 1.8169,              0.0013699,              0.0013699,              0.0013699
                     20,                  1.011,                 1.3233,                 1.3128,                0.84829,                0.59434,                0.61887,                0.42816,                 1.4139,                 1.6869,                 1.7927,              0.0013534,              0.0013534,              0.0013534
                     21,                 0.9336,                 1.2356,                 1.2694,                0.80755,                0.59664,                0.66478,                0.46982,                 1.3689,                 1.5139,                 1.6928,              0.0013369,              0.0013369,              0.0013369
                     22,                0.96225,                 1.2444,                 1.2761,                0.81625,                0.62605,                0.64824,                0.44002,                 1.3476,                 1.7623,                 1.6473,              0.0013204,              0.0013204,              0.0013204
                     23,                 0.9657,                 1.2375,                 1.2622,                0.85188,                0.59664,                0.61927,                0.42561,                 1.3598,                 1.7797,                 1.7311,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0113,                 1.2124,                 1.3159,                0.91404,                0.57878,                0.67841,                 0.4302,                  1.271,                 1.5835,                  1.597,              0.0012874,              0.0012874,              0.0012874
                     25,                0.98423,                 1.1803,                 1.2567,                0.82985,                 0.6863,                0.68283,                 0.4519,                 1.3717,                 1.5983,                 1.6522,              0.0012709,              0.0012709,              0.0012709
                     26,                0.99773,                 1.1427,                 1.2657,                0.74736,                0.62441,                 0.6488,                0.47137,                 1.3298,                 1.5361,                 1.6605,              0.0012544,              0.0012544,              0.0012544
                     27,                0.94242,                 1.1471,                  1.244,                0.74692,                0.67987,                0.66922,                0.43997,                 1.3248,                 1.6524,                 1.7283,              0.0012379,              0.0012379,              0.0012379
                     28,                  0.927,                 1.1075,                 1.2574,                0.77157,                0.68487,                0.66244,                0.40531,                 1.5196,                 1.6883,                 1.9294,              0.0012214,              0.0012214,              0.0012214
                     29,                0.93821,                 1.0685,                 1.2501,                 0.7926,                0.59661,                0.63365,                0.42931,                 1.2639,                  1.581,                 1.6139,              0.0012049,              0.0012049,              0.0012049
                     30,                0.92052,                 1.0699,                 1.2265,                0.70029,                0.58187,                0.57871,                0.40569,                 1.3186,                 1.7569,                 1.6351,              0.0011884,              0.0011884,              0.0011884
                     31,                0.83978,                 1.0702,                 1.2052,                0.74384,                0.66491,                0.63184,                  0.445,                 1.2666,                 1.5859,                 1.6292,              0.0011719,              0.0011719,              0.0011719
                     32,                0.88375,                 1.0627,                 1.2375,                0.79382,                0.67571,                0.69233,                0.49351,                 1.3437,                 1.5055,                  1.696,              0.0011554,              0.0011554,              0.0011554
                     33,                0.88039,                 1.1041,                 1.2255,                 0.8608,                0.68241,                0.67417,                0.46615,                 1.4057,                 1.4675,                 1.7194,              0.0011389,              0.0011389,              0.0011389
                     34,                0.91101,                 1.0761,                 1.2293,                0.75847,                0.65852,                 0.6939,                0.48596,                 1.3554,                 1.4831,                 1.6881,              0.0011224,              0.0011224,              0.0011224
                     35,                0.93523,                 1.0445,                 1.2298,                 0.6279,                0.73214,                0.67454,                0.47555,                 1.3074,                 1.4333,                 1.6534,              0.0011059,              0.0011059,              0.0011059
                     36,                0.87138,                 1.0747,                 1.2292,                 0.8446,                0.62565,                0.68686,                0.46446,                 1.3207,                 1.4733,                 1.6043,              0.0010894,              0.0010894,              0.0010894
                     37,                0.83755,                0.99591,                 1.1964,                0.91568,                0.57744,                0.66908,                0.48983,                 1.2123,                 1.4664,                 1.5257,              0.0010729,              0.0010729,              0.0010729
                     38,                 0.8541,                 1.0329,                 1.2128,                0.66288,                0.53782,                0.61846,                0.43924,                  1.232,                 1.6317,                 1.5187,              0.0010564,              0.0010564,              0.0010564
                     39,                0.80431,                0.97963,                  1.187,                 0.7349,                0.62605,                0.66098,                0.46293,                 1.2823,                 1.4704,                 1.5876,              0.0010399,              0.0010399,              0.0010399
                     40,                0.85718,                 1.0496,                 1.2247,                0.80396,                0.60673,                0.67888,                0.48172,                  1.258,                 1.5357,                 1.5974,              0.0010234,              0.0010234,              0.0010234
                     41,                0.83535,                0.95049,                 1.1914,                0.83784,                0.63581,                0.63811,                0.43243,                  1.276,                 1.5425,                 1.6336,              0.0010069,              0.0010069,              0.0010069
                     42,                0.81916,                 0.9564,                 1.1889,                0.66436,                0.65546,                0.64457,                0.44783,                 1.3524,                 1.5688,                 1.6947,             0.00099036,             0.00099036,             0.00099036
                     43,                 0.7756,                  0.891,                 1.1706,                0.78345,                0.69396,                0.67729,                0.48946,                 1.3128,                 1.4078,                 1.6617,             0.00097386,             0.00097386,             0.00097386
                     44,                0.81606,                0.93455,                 1.1836,                0.83826,                 0.6838,                0.68731,                 0.4923,                 1.2603,                 1.3778,                 1.6041,             0.00095736,             0.00095736,             0.00095736
                     45,                0.85601,                0.92864,                 1.2094,                0.89379,                0.68487,                0.68787,                0.49368,                 1.2599,                 1.4456,                 1.5987,             0.00094085,             0.00094085,             0.00094085
                     46,                0.87292,                0.92168,                  1.223,                0.92396,                0.60386,                0.67672,                0.49118,                 1.2386,                 1.4813,                 1.5996,             0.00092435,             0.00092435,             0.00092435
                     47,                0.83804,                 0.9931,                 1.1988,                0.85845,                0.62605,                0.68324,                0.47949,                 1.2358,                 1.4922,                 1.5902,             0.00090785,             0.00090785,             0.00090785
                     48,                0.74357,                0.88723,                 1.1446,                0.69454,                0.66742,                0.68438,                0.46479,                 1.3405,                 1.5332,                 1.6683,             0.00089134,             0.00089134,             0.00089134
                     49,                 0.8172,                0.91261,                 1.1771,                0.79527,                0.68487,                0.69019,                 0.4833,                 1.2789,                 1.4306,                 1.5784,             0.00087484,             0.00087484,             0.00087484
                     50,                 0.7959,                0.85637,                 1.1676,                0.89364,                0.69218,                0.70458,                0.50938,                 1.2276,                 1.4463,                 1.6127,             0.00085834,             0.00085834,             0.00085834
                     51,                0.75156,                0.83189,                 1.1404,                0.85523,                0.70748,                0.69452,                0.50749,                 1.2362,                  1.425,                 1.6064,             0.00084184,             0.00084184,             0.00084184
                     52,                0.78863,                0.82215,                 1.1571,                0.87031,                0.68487,                0.68106,                0.48617,                  1.227,                 1.4492,                 1.5959,             0.00082533,             0.00082533,             0.00082533
                     53,                0.77782,                0.83468,                 1.1381,                0.81772,                0.69494,                0.66429,                0.47194,                 1.2914,                 1.4979,                 1.6698,             0.00080883,             0.00080883,             0.00080883
                     54,                0.73311,                0.84083,                 1.1283,                0.90163,                 0.6675,                0.69074,                0.49365,                 1.2799,                 1.4754,                 1.6528,             0.00079233,             0.00079233,             0.00079233
                     55,                0.79828,                0.87921,                 1.1782,                0.92595,                0.65844,                  0.696,                0.50524,                 1.2301,                 1.4093,                 1.6021,             0.00077582,             0.00077582,             0.00077582
                     56,                0.72808,                0.83275,                 1.1167,                0.81771,                0.66702,                0.64759,                0.49004,                 1.1862,                 1.4272,                 1.5392,             0.00075932,             0.00075932,             0.00075932
                     57,                0.71829,                0.81364,                 1.1225,                0.73427,                0.62605,                0.66441,                0.49561,                 1.2226,                 1.5035,                 1.5273,             0.00074282,             0.00074282,             0.00074282
                     58,                 0.7725,                0.80445,                  1.146,                0.73734,                0.65546,                0.68218,                0.51542,                 1.2179,                 1.4176,                 1.5435,             0.00072631,             0.00072631,             0.00072631
                     59,                 0.6983,                0.77402,                 1.0979,                0.76223,                0.64447,                0.70513,                0.53433,                 1.2324,                 1.3895,                 1.5706,             0.00070981,             0.00070981,             0.00070981
                     60,                0.72026,                0.78813,                 1.1403,                0.92235,                0.62574,                0.70013,                0.51832,                 1.2513,                 1.3927,                 1.6102,             0.00069331,             0.00069331,             0.00069331
                     61,                0.75089,                0.83457,                  1.148,                0.76444,                 0.6911,                0.70111,                0.53538,                 1.2155,                 1.4165,                 1.5332,              0.0006768,              0.0006768,              0.0006768
                     62,                0.67704,                0.74459,                 1.1077,                0.77777,                0.71922,                0.69998,                0.51566,                 1.3065,                 1.4222,                 1.5815,              0.0006603,              0.0006603,              0.0006603
                     63,                0.72992,                0.77445,                 1.1286,                0.78835,                0.69036,                0.69467,                0.49589,                 1.2253,                 1.3877,                 1.5446,              0.0006438,              0.0006438,              0.0006438
                     64,                0.68315,                0.75296,                  1.106,                 0.8086,                0.67332,                0.68546,                0.48716,                 1.2451,                 1.3638,                 1.5654,             0.00062729,             0.00062729,             0.00062729
                     65,                0.64683,                0.70769,                  1.095,                0.90589,                0.63761,                0.70784,                0.52104,                 1.2681,                 1.4297,                 1.5777,             0.00061079,             0.00061079,             0.00061079
                     66,                0.65453,                0.74094,                 1.0962,                0.92919,                0.65546,                0.69119,                0.52445,                 1.2148,                 1.3725,                 1.5472,             0.00059429,             0.00059429,             0.00059429
                     67,                0.70748,                0.79409,                 1.1389,                0.87861,                 0.6711,                0.69913,                0.52644,                 1.2072,                 1.3913,                 1.5293,             0.00057778,             0.00057778,             0.00057778
                     68,                 0.6966,                 0.6945,                 1.1102,                0.91902,                0.65546,                0.70522,                0.51008,                 1.2422,                 1.3594,                 1.5637,             0.00056128,             0.00056128,             0.00056128
                     69,                0.67072,                0.75847,                  1.098,                0.92024,                0.60029,                0.69471,                0.50726,                 1.2707,                 1.3743,                 1.5978,             0.00054478,             0.00054478,             0.00054478
                     70,                0.68873,                0.71843,                 1.1093,                0.80918,                0.68254,                0.69459,                0.51097,                 1.2748,                 1.3913,                 1.5948,             0.00052827,             0.00052827,             0.00052827
                     71,                0.71553,                0.69631,                 1.1027,                0.87249,                0.64994,                0.69374,                0.50484,                 1.2347,                  1.408,                 1.5805,             0.00051177,             0.00051177,             0.00051177
                     72,                0.64908,                0.69912,                 1.0932,                0.85287,                0.65338,                0.70095,                 0.4936,                 1.2639,                 1.4407,                 1.5876,             0.00049527,             0.00049527,             0.00049527
                     73,                0.64234,                0.65001,                 1.0874,                0.84837,                0.62223,                0.69508,                0.49482,                 1.2181,                 1.4201,                 1.5289,             0.00047876,             0.00047876,             0.00047876
                     74,                0.65878,                0.76501,                 1.0903,                0.83474,                 0.6603,                0.68764,                0.51531,                 1.1151,                  1.366,                 1.4624,             0.00046226,             0.00046226,             0.00046226
                     75,                0.61785,                0.71102,                  1.059,                0.83876,                0.65546,                0.68742,                0.50768,                 1.1653,                 1.3687,                 1.5066,             0.00044576,             0.00044576,             0.00044576
                     76,                0.61177,                0.68577,                 1.0779,                0.79779,                0.66878,                 0.7073,                0.53133,                 1.2023,                 1.3311,                 1.5302,             0.00042925,             0.00042925,             0.00042925
                     77,                0.61847,                0.64302,                 1.0849,                0.89984,                0.62982,                 0.6988,                0.52298,                 1.1937,                 1.3102,                 1.5146,             0.00041275,             0.00041275,             0.00041275
                     78,                0.62647,                0.63487,                 1.0745,                0.88254,                0.68423,                0.68874,                0.51223,                 1.1979,                 1.3583,                  1.516,             0.00039625,             0.00039625,             0.00039625
                     79,                0.59896,                 0.6214,                  1.061,                0.94954,                0.63761,                0.69225,                0.51787,                 1.2083,                 1.3431,                 1.5284,             0.00037974,             0.00037974,             0.00037974
                     80,                0.64391,                0.66126,                 1.0834,                0.84404,                0.65744,                0.69923,                0.51295,                 1.2163,                 1.3202,                 1.5542,             0.00036324,             0.00036324,             0.00036324
                     81,                0.59693,                0.59331,                 1.0694,                0.75141,                0.71429,                0.70966,                0.49735,                 1.2483,                 1.3409,                 1.5752,             0.00034674,             0.00034674,             0.00034674
                     82,                0.60219,                0.64597,                 1.0635,                0.78508,                0.69643,                0.72086,                 0.5317,                 1.2265,                 1.2907,                 1.5496,             0.00033023,             0.00033023,             0.00033023
                     83,                0.61121,                0.63965,                 1.0782,                0.76269,                0.68701,                0.71555,                0.53406,                 1.2079,                 1.3002,                 1.5229,             0.00031373,             0.00031373,             0.00031373
                     84,                0.63582,                 0.6478,                 1.0598,                0.71866,                0.68128,                0.71127,                0.53752,                 1.1839,                 1.3574,                 1.5185,             0.00029723,             0.00029723,             0.00029723
                     85,                  0.584,                0.61977,                  1.066,                0.67757,                0.73054,                 0.7032,                0.53112,                  1.228,                  1.392,                 1.5449,             0.00028072,             0.00028072,             0.00028072
                     86,                0.63491,                0.64793,                 1.0899,                0.69338,                0.73046,                0.69889,                0.51904,                 1.2362,                 1.3824,                 1.5493,             0.00026422,             0.00026422,             0.00026422
                     87,                0.64002,                0.63812,                 1.0884,                0.74266,                0.65546,                0.69084,                0.51264,                 1.2112,                 1.3788,                 1.5203,             0.00024772,             0.00024772,             0.00024772
                     88,                0.61732,                0.64478,                 1.0947,                 0.7828,                0.68487,                0.68139,                0.50832,                  1.212,                 1.3945,                 1.5449,             0.00023121,             0.00023121,             0.00023121
                     89,                0.55454,                0.56374,                 1.0408,                0.86505,                0.68051,                0.68365,                0.50551,                 1.2259,                 1.4037,                 1.5639,             0.00021471,             0.00021471,             0.00021471
                     90,                0.56563,                0.60227,                 1.0331,                0.84186,                0.68487,                0.68868,                0.51819,                 1.1963,                 1.3413,                 1.5455,             0.00019821,             0.00019821,             0.00019821
                     91,                 0.4591,                0.68736,                 1.0003,                0.87162,                0.63761,                0.68375,                0.50761,                 1.1809,                  1.337,                 1.5467,              0.0001817,              0.0001817,              0.0001817
                     92,                0.43353,                0.53191,                 0.9739,                0.66636,                 0.7068,                0.68054,                0.52578,                 1.1612,                 1.3934,                 1.5518,              0.0001652,              0.0001652,              0.0001652
                     93,                0.43141,                 0.4989,                0.96217,                0.65704,                0.69536,                0.68826,                0.52141,                 1.1857,                 1.5015,                 1.5812,              0.0001487,              0.0001487,              0.0001487
                     94,                0.40843,                0.48799,                0.98405,                0.66245,                0.72568,                0.69977,                0.53897,                 1.1783,                 1.4131,                 1.5824,             0.00013219,             0.00013219,             0.00013219
                     95,                0.39589,                0.42113,                0.96503,                0.73685,                0.71429,                0.69337,                0.53207,                 1.1561,                 1.3508,                 1.5687,             0.00011569,             0.00011569,             0.00011569
                     96,                 0.4364,                0.43504,                0.98161,                0.75615,                0.71429,                0.68677,                0.54224,                 1.1321,                 1.2978,                 1.5567,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.39951,                0.47249,                0.96871,                0.81316,                 0.6902,                0.68879,                0.54532,                  1.114,                 1.2925,                 1.5281,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.4339,                0.43514,                0.97286,                0.79478,                0.71071,                0.69607,                0.55551,                 1.1075,                 1.2876,                   1.53,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.39688,                0.44729,                0.94893,                0.91982,                0.67465,                0.69879,                0.55723,                 1.1133,                 1.2959,                 1.5352,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.38569,                0.40183,                0.95169,                 0.7962,                0.71429,                 0.6883,                0.54767,                 1.1034,                 1.2943,                 1.5218,             3.3173e-05,             3.3173e-05,             3.3173e-05
